channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
UACOIN,12048,v1,2025-10-01 11:52:33,2025-10-01 11:52:33,EUR,UAH,48.65,48.8,
UACOIN,12049,v1,2025-10-01 12:00:04,2025-10-01 12:00:04,EUR,UAH,48.7,48.8,
UACOIN,12050,v1,2025-10-01 12:35:08,2025-10-01 12:35:08,EUR,UAH,48.65,48.75,
UACOIN,12051,v1,2025-10-01 12:41:02,2025-10-01 12:41:02,USD,UAH,41.15,41.25,
UACOIN,12052,v1,2025-10-01 13:03:45,2025-10-01 13:03:45,GBP,UAH,55.3,55.9,
UACOIN,12053,v1,2025-10-01 13:37:03,2025-10-01 13:37:03,EUR,UAH,48.6,48.75,
UACOIN,12054,v1,2025-10-01 16:33:30,2025-10-01 16:33:30,EUR,UAH,48.7,48.8,
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,GBP,UAH,55.4,55.8,
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,CHF,UAH,52.05,52.4,
UACOIN,12055,v1,2025-10-02 09:04:01,2025-10-02 09:04:01,PLN,UAH,11.35,11.45,
UACOIN,12056,v1,2025-10-02 10:32:58,2025-10-02 10:32:58,USD,UAH,41.2,41.27,
UACOIN,12057,v1,2025-10-02 13:52:30,2025-10-02 13:52:30,USD,UAH,41.15,41.25,
UACOIN,12058,v1,2025-10-02 14:36:07,2025-10-02 14:36:07,USD,UAH,41.15,41.23,
UACOIN,12059,v1,2025-10-02 15:01:30,2025-10-02 15:01:30,USD,UAH,41.15,41.25,
UACOIN,12060,v1,2025-10-02 15:31:29,2025-10-02 15:31:29,EUR,UAH,48.65,48.75,
UACOIN,12061,v1,2025-10-02 16:19:29,2025-10-02 16:19:29,USD,UAH,41.15,41.23,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,USD,UAH,41.15,41.25,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,GBP,UAH,55.3,55.8,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,CHF,UAH,52.0,52.4,
UACOIN,12062,v1,2025-10-03 08:58:59,2025-10-03 08:58:59,CAD,UAH,29.45,29.8,
UACOIN,12063,v1,2025-10-03 09:04:10,2025-10-03 09:04:10,EUR,UAH,48.55,48.75,
UACOIN,12064,v1,2025-10-03 09:39:29,2025-10-03 09:39:29,USD,UAH,41.1,41.23,
UACOIN,12065,v1,2025-10-03 10:39:45,2025-10-03 10:39:45,USD,UAH,41.1,41.25,
UACOIN,12066,v1,2025-10-03 11:58:56,2025-10-03 11:58:56,USD,UAH,41.15,41.25,
UACOIN,12066,v1,2025-10-03 11:58:56,2025-10-03 11:58:56,EUR,UAH,48.6,48.75,
UACOIN,12067,v1,2025-10-06 09:03:47,2025-10-06 09:03:47,GBP,UAH,55.4,55.8,
UACOIN,12067,v1,2025-10-06 09:03:47,2025-10-06 09:03:47,CHF,UAH,52.05,52.4,
UACOIN,12067,v1,2025-10-06 09:03:47,2025-10-06 09:03:47,CAD,UAH,29.45,29.6,
UACOIN,12068,v1,2025-10-06 10:35:02,2025-10-06 10:35:02,USD,UAH,41.2,41.3,
UACOIN,12068,v1,2025-10-06 10:35:02,2025-10-06 10:35:02,EUR,UAH,48.65,48.8,
UACOIN,12069,v1,2025-10-06 10:44:57,2025-10-06 10:44:57,EUR,UAH,48.65,48.75,
UACOIN,12070,v1,2025-10-06 11:31:54,2025-10-06 11:31:54,EUR,UAH,48.5,48.7,
UACOIN,12071,v1,2025-10-06 13:35:35,2025-10-06 13:35:35,USD,UAH,41.2,41.28,
UACOIN,12071,v1,2025-10-06 13:35:35,2025-10-06 13:35:35,EUR,UAH,48.55,48.65,
UACOIN,12072,v1,2025-10-06 15:40:23,2025-10-06 15:40:23,EUR,UAH,48.53,48.62,
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,EUR,USD,1.177,1.18,крос-курс (EUR/USD)
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,EUR,UAH,48.55,48.65,
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,GBP,UAH,55.4,55.7,
UACOIN,12073,v1,2025-10-07 09:06:51,2025-10-07 09:06:51,CHF,UAH,52.0,52.3,
UACOIN,12074,v1,2025-10-07 10:29:02,2025-10-07 10:29:02,USD,UAH,41.2,41.27,
UACOIN,12074,v1,2025-10-07 10:29:02,2025-10-07 10:29:02,EUR,UAH,48.5,48.62,
UACOIN,12075,v1,2025-10-07 10:40:21,2025-10-07 10:40:21,USD,UAH,41.2,41.25,
UACOIN,12076,v1,2025-10-07 12:09:56,2025-10-07 12:09:56,EUR,UAH,48.45,48.58,
UACOIN,12077,v1,2025-10-07 13:08:36,2025-10-07 13:08:36,EUR,USD,1.173,1.18,крос-курс (EUR/USD)
UACOIN,12077,v1,2025-10-07 13:08:36,2025-10-07 13:08:36,EUR,UAH,48.45,48.55,
UACOIN,12078,v1,2025-10-07 14:29:59,2025-10-07 14:29:59,EUR,USD,1.175,1.18,крос-курс (EUR/USD)
UACOIN,12078,v1,2025-10-07 14:29:59,2025-10-07 14:29:59,EUR,UAH,48.5,48.58,
UACOIN,12079,v1,2025-10-07 14:31:53,2025-10-07 14:31:53,EUR,UAH,48.45,48.58,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,USD,UAH,41.2,41.28,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,EUR,UAH,48.3,48.48,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,GBP,UAH,55.35,55.7,
UACOIN,12080,v1,2025-10-08 09:08:23,2025-10-08 09:08:23,CAD,UAH,29.35,29.6,
UACOIN,12081,v1,2025-10-08 10:19:43,2025-10-08 10:19:43,USD,UAH,41.2,41.3,
UACOIN,12081,v1,2025-10-08 10:19:43,2025-10-08 10:19:43,EUR,UAH,48.35,48.53,
UACOIN,12082,v1,2025-10-08 10:32:27,2025-10-08 10:32:27,EUR,UAH,48.37,48.55,
UACOIN,12083,v1,2025-10-08 10:59:31,2025-10-08 10:59:31,EUR,UAH,48.4,48.55,
UACOIN,12084,v1,2025-10-08 11:04:34,2025-10-08 11:04:34,USD,UAH,41.25,41.33,
UACOIN,12085,v1,2025-10-08 11:58:14,2025-10-08 11:58:14,EUR,USD,1.172,1.175,крос-курс (EUR/USD)
UACOIN,12085,v1,2025-10-08 11:58:14,2025-10-08 11:58:14,USD,UAH,41.25,41.35,
UACOIN,12085,v1,2025-10-08 11:58:14,2025-10-08 11:58:14,EUR,UAH,48.42,48.55,
UACOIN,12086,v1,2025-10-08 12:38:13,2025-10-08 12:38:13,USD,UAH,41.25,41.4,
UACOIN,12087,v1,2025-10-08 14:05:10,2025-10-08 14:05:10,USD,UAH,41.3,41.45,
UACOIN,12087,v1,2025-10-08 14:05:10,2025-10-08 14:05:10,EUR,UAH,48.43,48.6,
UACOIN,12088,v1,2025-10-08 14:17:05,2025-10-08 14:17:05,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12088,v1,2025-10-08 14:17:05,2025-10-08 14:17:05,USD,UAH,41.35,41.45,
UACOIN,12088,v1,2025-10-08 14:17:05,2025-10-08 14:17:05,EUR,UAH,48.45,48.6,
UACOIN,12089,v1,2025-10-08 15:57:20,2025-10-08 15:57:20,EUR,UAH,48.46,48.6,
UACOIN,12090,v1,2025-10-09 09:11:58,2025-10-09 09:36:47,EUR,USD,1.168,1.173,крос-курс (EUR/USD)
UACOIN,12090,v1,2025-10-09 09:11:58,2025-10-09 09:36:47,EUR,UAH,48.45,48.6,
UACOIN,12090,v1,2025-10-09 09:11:58,2025-10-09 09:36:47,CAD,UAH,29.4,29.6,
UACOIN,12091,v1,2025-10-10 09:01:35,2025-10-10 09:01:35,EUR,USD,1.167,1.17,крос-курс (EUR/USD)
UACOIN,12091,v1,2025-10-10 09:01:35,2025-10-10 09:01:35,EUR,UAH,48.35,48.45,
UACOIN,12092,v1,2025-10-10 10:35:20,2025-10-10 10:36:04,USD,UAH,41.38,41.5,
UACOIN,12092,v1,2025-10-10 10:35:20,2025-10-10 10:36:04,EUR,UAH,48.3,48.45,
UACOIN,12093,v1,2025-10-10 11:21:51,2025-10-10 11:21:51,USD,UAH,41.4,41.5,
UACOIN,12093,v1,2025-10-10 11:21:51,2025-10-10 11:21:51,EUR,UAH,48.4,48.52,
UACOIN,12094,v1,2025-10-10 11:34:59,2025-10-10 11:34:59,USD,UAH,41.4,41.6,
UACOIN,12094,v1,2025-10-10 11:34:59,2025-10-10 11:34:59,EUR,UAH,48.4,48.6,
UACOIN,12095,v1,2025-10-10 13:20:20,2025-10-10 13:20:20,USD,UAH,41.4,41.52,
UACOIN,12095,v1,2025-10-10 13:20:20,2025-10-10 13:20:20,EUR,UAH,48.4,48.58,
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,USD,UAH,41.4,41.5,
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,EUR,UAH,48.55,48.7,
UACOIN,12096,v1,2025-10-13 09:02:08,2025-10-13 09:02:08,GBP,UAH,55.35,55.6,
UACOIN,12097,v1,2025-10-13 10:14:33,2025-10-13 10:14:33,EUR,USD,1.168,1.173,крос-курс (EUR/USD)
UACOIN,12097,v1,2025-10-13 10:14:33,2025-10-13 10:14:33,USD,UAH,41.45,41.55,
UACOIN,12098,v1,2025-10-13 11:17:31,2025-10-13 11:17:31,EUR,UAH,48.5,48.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,USD,UAH,41.5,41.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,EUR,UAH,48.5,48.65,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,GBP,UAH,55.3,55.6,
UACOIN,12099,v1,2025-10-14 09:09:21,2025-10-14 09:09:21,CHF,UAH,51.9,52.3,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,EUR,USD,1.166,1.17,крос-курс (EUR/USD)
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,USD,UAH,41.55,41.65,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,GBP,UAH,55.4,55.6,
UACOIN,12100,v1,2025-10-14 11:19:46,2025-10-14 11:19:46,CHF,UAH,52.0,52.3,
UACOIN,12101,v1,2025-10-14 12:00:21,2025-10-14 12:00:21,USD,UAH,41.55,41.7,
UACOIN,12101,v1,2025-10-14 12:00:21,2025-10-14 12:00:21,EUR,UAH,48.5,48.7,
UACOIN,12102,v1,2025-10-14 13:23:49,2025-10-14 13:23:49,USD,UAH,41.6,41.75,
UACOIN,12103,v1,2025-10-14 15:17:02,2025-10-14 15:17:02,EUR,USD,1.163,1.17,крос-курс (EUR/USD)
UACOIN,12104,v1,2025-10-14 16:03:41,2025-10-14 16:03:41,USD,UAH,41.65,41.5,
UACOIN,12104,v1,2025-10-14 16:03:41,2025-10-14 16:03:41,EUR,UAH,48.55,48.7,
UACOIN,12105,v1,2025-10-14 16:03:54,2025-10-14 16:03:54,USD,UAH,41.65,41.8,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,EUR,USD,1.165,1.17,крос-курс (EUR/USD)
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,EUR,UAH,48.6,48.75,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,GBP,UAH,55.4,55.7,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,CHF,UAH,52.05,52.3,
UACOIN,12106,v1,2025-10-15 09:08:35,2025-10-15 09:11:39,CAD,UAH,29.55,29.8,
UACOIN,12107,v1,2025-10-15 09:54:43,2025-10-15 09:54:43,EUR,USD,1.163,1.17,крос-курс (EUR/USD)
UACOIN,12107,v1,2025-10-15 09:54:43,2025-10-15 09:54:43,EUR,UAH,48.68,48.8,
UACOIN,12108,v1,2025-10-15 10:17:40,2025-10-15 10:17:40,EUR,USD,1.167,1.172,крос-курс (EUR/USD)
UACOIN,12108,v1,2025-10-15 10:17:40,2025-10-15 10:17:40,EUR,UAH,48.7,48.85,
UACOIN,12109,v1,2025-10-15 11:14:26,2025-10-15 11:14:26,USD,UAH,41.65,41.75,
UACOIN,12110,v1,2025-10-15 13:20:55,2025-10-15 13:20:55,USD,UAH,41.6,41.74,
UACOIN,12110,v1,2025-10-15 13:20:55,2025-10-15 13:20:55,EUR,UAH,48.7,48.8,
UACOIN,12111,v1,2025-10-15 14:31:47,2025-10-15 14:31:47,USD,UAH,41.6,41.7,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,EUR,UAH,48.65,48.75,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,GBP,UAH,55.3,55.7,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,CHF,UAH,52.0,52.3,
UACOIN,12112,v1,2025-10-15 15:39:21,2025-10-15 15:39:21,CAD,UAH,29.4,29.8,
UACOIN,12113,v1,2025-10-15 15:45:05,2025-10-15 15:45:05,USD,UAH,41.6,41.68,
UACOIN,12113,v1,2025-10-15 15:45:05,2025-10-15 15:45:05,EUR,UAH,48.65,48.72,
UACOIN,12114,v1,2025-10-16 09:08:57,2025-10-16 09:08:57,USD,UAH,41.6,41.7,
UACOIN,12114,v1,2025-10-16 09:08:57,2025-10-16 09:08:57,EUR,UAH,48.7,48.85,
UACOIN,12115,v1,2025-10-16 09:09:18,2025-10-16 09:09:18,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12116,v1,2025-10-16 09:24:59,2025-10-16 09:24:59,USD,UAH,41.55,41.65,
UACOIN,12117,v1,2025-10-16 10:25:39,2025-10-16 10:25:39,EUR,UAH,48.65,48.8,
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,EUR,USD,1.174,1.178,крос-курс (EUR/USD)
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,EUR,UAH,48.9,49.1,
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,GBP,UAH,55.5,55.8,
UACOIN,12118,v1,2025-10-17 09:12:12,2025-10-17 09:12:12,CHF,UAH,52.2,52.7,
UACOIN,12119,v1,2025-10-17 10:06:20,2025-10-17 10:06:20,USD,UAH,41.6,41.7,
UACOIN,12120,v1,2025-10-17 10:28:15,2025-10-17 10:28:15,USD,UAH,41.55,41.68,
UACOIN,12120,v1,2025-10-17 10:28:15,2025-10-17 10:28:15,EUR,UAH,48.85,49.1,
UACOIN,12121,v1,2025-10-17 11:19:01,2025-10-17 11:19:01,EUR,USD,1.173,1.178,крос-курс (EUR/USD)
UACOIN,12121,v1,2025-10-17 11:19:01,2025-10-17 11:19:01,USD,UAH,41.6,41.7,
UACOIN,12121,v1,2025-10-17 11:19:01,2025-10-17 11:19:01,EUR,UAH,48.9,49.0,
UACOIN,12122,v1,2025-10-17 11:33:03,2025-10-17 11:33:03,EUR,UAH,48.92,49.05,
UACOIN,12123,v1,2025-10-17 11:56:38,2025-10-17 11:56:38,EUR,UAH,48.9,49.05,
UACOIN,12124,v1,2025-10-17 13:26:44,2025-10-17 13:26:44,USD,UAH,41.6,41.73,
UACOIN,12125,v1,2025-10-17 15:15:12,2025-10-17 15:15:12,EUR,UAH,48.85,48.95,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,EUR,USD,1.17,1.175,крос-курс (EUR/USD)
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,USD,UAH,41.65,41.75,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,EUR,UAH,48.8,48.9,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,GBP,UAH,55.65,57.0,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,CHF,UAH,52.35,52.7,
UACOIN,12126,v1,2025-10-20 09:04:46,2025-10-20 09:04:46,CAD,UAH,29.5,29.8,
UACOIN,12127,v1,2025-10-20 09:14:23,2025-10-20 09:14:23,EUR,UAH,48.85,48.95,
UACOIN,12128,v1,2025-10-20 10:02:49,2025-10-20 10:02:49,USD,UAH,41.7,41.8,
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,EUR,USD,1.169,1.173,крос-курс (EUR/USD)
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,GBP,UAH,55.7,57.0,
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,CHF,UAH,52.55,52.7,
UACOIN,12129,v1,2025-10-21 09:12:55,2025-10-21 09:12:55,PLN,UAH,11.4,11.5,
UACOIN,12130,v1,2025-10-21 10:08:57,2025-10-21 10:08:57,USD,UAH,41.75,41.85,
UACOIN,12130,v1,2025-10-21 10:08:57,2025-10-21 10:08:57,EUR,UAH,48.88,49.0,
UACOIN,12131,v1,2025-10-21 10:17:51,2025-10-21 10:17:51,EUR,UAH,48.85,48.95,
UACOIN,12132,v1,2025-10-21 12:24:33,2025-10-21 12:24:33,USD,UAH,41.8,41.9,
UACOIN,12132,v1,2025-10-21 12:24:33,2025-10-21 12:24:33,EUR,UAH,48.88,49.0,
UACOIN,12133,v1,2025-10-21 12:37:02,2025-10-21 12:37:02,USD,UAH,41.75,41.85,
UACOIN,12133,v1,2025-10-21 12:37:02,2025-10-21 12:37:02,EUR,UAH,48.85,48.95,
UACOIN,12134,v1,2025-10-21 13:01:44,2025-10-21 13:01:44,EUR,UAH,48.87,48.95,
UACOIN,12135,v1,2025-10-21 13:07:00,2025-10-21 13:07:00,EUR,UAH,48.88,48.95,
UACOIN,12136,v1,2025-10-21 13:41:58,2025-10-21 13:41:58,USD,UAH,41.8,41.9,
UACOIN,12137,v1,2025-10-21 13:43:20,2025-10-21 13:43:20,EUR,UAH,48.9,42.0,
UACOIN,12138,v1,2025-10-21 13:44:02,2025-10-21 13:44:02,EUR,UAH,48.9,49.0,
UACOIN,12139,v1,2025-10-21 15:12:00,2025-10-21 15:12:00,USD,UAH,41.75,41.85,
UACOIN,12139,v1,2025-10-21 15:12:00,2025-10-21 15:12:00,EUR,UAH,48.85,48.95,
UACOIN,12140,v1,2025-10-21 15:36:07,2025-10-21 15:36:07,USD,UAH,41.8,41.9,
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,EUR,USD,1.167,1.172,крос-курс (EUR/USD)
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,GBP,UAH,55.75,57.0,
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,CHF,UAH,52.65,53.0,
UACOIN,12141,v1,2025-10-22 09:04:04,2025-10-22 09:04:04,PLN,UAH,11.44,11.58,
UACOIN,12142,v1,2025-10-22 09:20:42,2025-10-22 09:20:42,USD,UAH,41.8,41.88,
UACOIN,12142,v1,2025-10-22 09:20:42,2025-10-22 09:20:42,GBP,UAH,55.85,57.2,
UACOIN,12142,v1,2025-10-22 09:20:42,2025-10-22 09:20:42,CHF,UAH,52.75,53.0,
UACOIN,12143,v1,2025-10-22 09:51:01,2025-10-22 09:51:01,USD,UAH,41.8,41.9,
UACOIN,12143,v1,2025-10-22 09:51:01,2025-10-22 09:51:01,GBP,UAH,55.8,57.2,
UACOIN,12143,v1,2025-10-22 09:51:01,2025-10-22 09:51:01,CHF,UAH,52.7,53.0,
UACOIN,12144,v1,2025-10-22 10:22:17,2025-10-22 10:22:17,EUR,UAH,48.83,48.95,
UACOIN,12145,v1,2025-10-22 12:23:10,2025-10-22 12:23:10,USD,UAH,41.85,41.95,
UACOIN,12145,v1,2025-10-22 12:23:10,2025-10-22 12:23:10,EUR,UAH,48.82,48.95,
UACOIN,12146,v1,2025-10-22 13:00:40,2025-10-22 13:00:40,EUR,USD,1.165,1.17,крос-курс (EUR/USD)
UACOIN,12146,v1,2025-10-22 13:00:40,2025-10-22 13:00:40,CAD,UAH,29.5,29.9,
UACOIN,12147,v1,2025-10-22 14:23:58,2025-10-22 14:23:58,EUR,UAH,48.84,48.95,
UACOIN,12148,v1,2025-10-22 14:33:43,2025-10-22 14:33:43,USD,UAH,41.9,42.0,
UACOIN,12148,v1,2025-10-22 14:33:43,2025-10-22 14:33:43,CHF,UAH,52.7,53.2,
UACOIN,12149,v1,2025-10-22 15:10:14,2025-10-22 15:10:14,EUR,UAH,48.85,48.95,
UACOIN,12150,v1,2025-10-22 15:19:06,2025-10-22 15:19:06,EUR,UAH,48.83,48.95,
UACOIN,12151,v1,2025-10-22 16:44:39,2025-10-22 16:44:39,EUR,UAH,48.85,49.0,
UACOIN,12152,v1,2025-10-23 09:15:26,2025-10-23 09:15:26,USD,UAH,41.9,42.05,
UACOIN,12153,v1,2025-10-23 11:36:23,2025-10-23 11:36:23,USD,UAH,41.95,42.05,
UACOIN,12153,v1,2025-10-23 11:36:23,2025-10-23 11:36:23,EUR,UAH,48.9,49.0,
UACOIN,12154,v1,2025-10-23 11:44:22,2025-10-23 11:44:22,USD,UAH,41.95,42.1,
UACOIN,12154,v1,2025-10-23 11:44:22,2025-10-23 11:44:22,EUR,UAH,48.9,49.05,
UACOIN,12155,v1,2025-10-23 12:42:30,2025-10-23 12:42:30,USD,UAH,41.98,42.1,
UACOIN,12155,v1,2025-10-23 12:42:30,2025-10-23 12:42:30,EUR,UAH,48.95,49.05,
UACOIN,12156,v1,2025-10-23 12:45:50,2025-10-23 12:45:50,USD,UAH,42.0,42.15,
UACOIN,12156,v1,2025-10-23 12:45:50,2025-10-23 12:45:50,EUR,UAH,48.97,49.05,
UACOIN,12157,v1,2025-10-23 12:46:57,2025-10-23 12:46:57,EUR,UAH,48.97,49.1,
UACOIN,12158,v1,2025-10-23 13:04:04,2025-10-23 13:04:04,EUR,UAH,48.95,49.1,
UACOIN,12159,v1,2025-10-23 13:31:28,2025-10-23 13:31:28,USD,UAH,42.0,42.1,
UACOIN,12159,v1,2025-10-23 13:31:28,2025-10-23 13:31:28,EUR,UAH,48.95,49.05,
UACOIN,12160,v1,2025-10-23 14:15:30,2025-10-23 14:15:30,USD,UAH,41.95,42.05,
UACOIN,12160,v1,2025-10-23 14:15:30,2025-10-23 14:15:30,EUR,UAH,48.92,49.02,
UACOIN,12161,v1,2025-10-24 09:16:45,2025-10-24 09:16:45,EUR,UAH,48.95,49.1,
UACOIN,12161,v1,2025-10-24 09:16:45,2025-10-24 09:16:45,GBP,UAH,55.85,57.2,
UACOIN,12162,v1,2025-10-24 10:07:29,2025-10-24 10:07:29,USD,UAH,42.0,42.1,
UACOIN,12163,v1,2025-10-24 10:44:30,2025-10-24 10:44:30,USD,UAH,42.0,42.15,
UACOIN,12163,v1,2025-10-24 10:44:30,2025-10-24 10:44:30,EUR,UAH,49.0,49.15,
UACOIN,12164,v1,2025-10-24 11:51:23,2025-10-24 11:51:23,EUR,UAH,48.95,49.1,
UACOIN,12165,v1,2025-10-24 11:59:52,2025-10-24 11:59:52,EUR,UAH,48.97,49.1,
UACOIN,12166,v1,2025-10-24 12:52:32,2025-10-24 12:52:32,USD,UAH,42.05,42.2,
UACOIN,12166,v1,2025-10-24 12:52:32,2025-10-24 12:52:32,EUR,UAH,49.0,49.15,
UACOIN,12167,v1,2025-10-27 08:54:10,2025-10-27 08:54:10,EUR,UAH,49.15,49.3,
UACOIN,12167,v1,2025-10-27 08:54:10,2025-10-27 08:54:10,GBP,UAH,55.95,57.2,
UACOIN,12167,v1,2025-10-27 08:54:10,2025-10-27 08:54:10,CHF,UAH,52.9,53.2,
UACOIN,12167,v1,2025-10-27 08:54:10,2025-10-27 08:54:10,PLN,UAH,11.5,11.6,
UACOIN,12168,v1,2025-10-27 09:14:35,2025-10-27 09:14:35,USD,UAH,42.0,42.15,
UACOIN,12168,v1,2025-10-27 09:14:35,2025-10-27 09:14:35,EUR,UAH,49.15,49.25,
UACOIN,12169,v1,2025-10-27 10:35:30,2025-10-27 10:35:30,USD,UAH,42.05,42.15,
UACOIN,12169,v1,2025-10-27 10:35:30,2025-10-27 10:35:30,CAD,UAH,29.9,30.3,
UACOIN,12170,v1,2025-10-27 12:27:15,2025-10-27 12:27:15,EUR,USD,1.165,1.172,крос-курс (EUR/USD)
UACOIN,12170,v1,2025-10-27 12:27:15,2025-10-27 12:27:15,EUR,UAH,49.15,49.4,
UACOIN,12171,v1,2025-10-27 12:54:39,2025-10-27 12:54:39,USD,UAH,42.1,42.25,
UACOIN,12172,v1,2025-10-27 13:48:18,2025-10-27 13:48:18,USD,UAH,42.05,42.2,
UACOIN,12172,v1,2025-10-27 13:48:18,2025-10-27 13:48:18,EUR,UAH,49.15,49.35,
UACOIN,12173,v1,2025-10-27 14:31:18,2025-10-27 14:31:18,USD,UAH,42.1,42.2,
UACOIN,12173,v1,2025-10-27 14:31:18,2025-10-27 14:31:18,EUR,UAH,49.15,49.4,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,EUR,USD,1.183,1.187,крос-курс (EUR/USD)
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,USD,UAH,41.2,41.3,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,EUR,UAH,48.79,48.9,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,GBP,UAH,55.7,56.2,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,CHF,UAH,51.8,52.2,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,PLN,UAH,11.35,11.45,
UACOIN,11967,v1,2025-09-18 11:15:13,2025-09-18 11:15:13,CZK,UAH,1.8,2.0,
UACOIN,11968,v1,2025-09-18 11:34:52,2025-09-18 11:34:52,EUR,UAH,48.8,48.9,
UACOIN,11969,v1,2025-09-18 12:43:52,2025-09-18 12:43:52,USD,UAH,41.2,41.24,
UACOIN,11969,v1,2025-09-18 12:43:52,2025-09-18 12:43:52,EUR,UAH,48.75,48.85,
UACOIN,11970,v1,2025-09-18 13:10:04,2025-09-18 13:10:04,USD,UAH,41.15,41.24,
UACOIN,11971,v1,2025-09-18 13:26:06,2025-09-18 13:26:06,USD,UAH,41.2,41.24,
UACOIN,11971,v1,2025-09-18 13:26:06,2025-09-18 13:26:06,EUR,UAH,48.8,48.87,
UACOIN,11972,v1,2025-09-18 14:34:24,2025-09-18 14:34:24,USD,UAH,41.2,41.25,
UACOIN,11972,v1,2025-09-18 14:34:24,2025-09-18 14:34:24,EUR,UAH,48.8,48.9,
UACOIN,11973,v1,2025-09-18 15:01:43,2025-09-18 15:01:43,EUR,UAH,48.75,48.85,
UACOIN,11974,v1,2025-09-18 15:26:49,2025-09-18 15:26:49,USD,UAH,41.15,41.25,
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
UACOIN,11975,v1,2025-09-18 16:08:45,2025-09-18 16:08:45,EUR,UAH,48.7,48.8,
